"ID","loan_status"
43644,"No"
43645,"No"
43646,"Yes"
43647,"No"
43648,"No"
43649,"Yes"
43650,"No"
43651,"No"
43652,"Yes"
43653,"No"
43654,"Yes"
43655,"Yes"
43656,"No"
43657,"No"
43658,"No"
43659,"No"
43660,"No"
43661,"No"
43662,"No"
43663,"Yes"
43664,"No"
43665,"No"
43666,"No"
43667,"Yes"
43668,"No"
43669,"No"
43670,"Yes"
43671,"Yes"
43672,"No"
43673,"Yes"
43674,"No"
43675,"No"
43676,"No"
43677,"No"
43678,"Yes"
43679,"No"
43680,"No"
43681,"No"
43682,"No"
43683,"No"
43684,"No"
43685,"Yes"
43686,"Yes"
43687,"Yes"
43688,"Yes"
43689,"Yes"
43690,"Yes"
43691,"No"
43692,"Yes"
43693,"No"
43694,"No"
43695,"No"
43696,"No"
43697,"Yes"
43698,"No"
43699,"Yes"
43700,"No"
43701,"Yes"
43702,"Yes"
43703,"No"
43704,"No"
43705,"No"
43706,"Yes"
43707,"Yes"
43708,"No"
43709,"No"
43710,"No"
43711,"No"
43712,"No"
43713,"No"
43714,"No"
43715,"No"
43716,"Yes"
43717,"No"
43718,"Yes"
43719,"Yes"
43720,"No"
43721,"No"
43722,"Yes"
43723,"Yes"
43724,"No"
43725,"No"
43726,"Yes"
43727,"Yes"
43728,"Yes"
43729,"No"
43730,"No"
43731,"Yes"
43732,"No"
43733,"No"
43734,"Yes"
43735,"No"
43736,"Yes"
43737,"No"
43738,"No"
43739,"No"
43740,"No"
43741,"No"
43742,"No"
43743,"Yes"
43744,"No"
43745,"Yes"
43746,"Yes"
43747,"Yes"
43748,"No"
43749,"Yes"
43750,"No"
43751,"Yes"
43752,"Yes"
43753,"Yes"
43754,"No"
43755,"No"
43756,"No"
43757,"No"
43758,"Yes"
43759,"No"
43760,"No"
43761,"No"
43762,"No"
43763,"Yes"
43764,"Yes"
43765,"Yes"
43766,"No"
43767,"Yes"
43768,"Yes"
43769,"Yes"
43770,"No"
43771,"No"
43772,"No"
43773,"No"
43774,"Yes"
43775,"No"
43776,"Yes"
43777,"No"
43778,"No"
43779,"No"
43780,"Yes"
43781,"No"
43782,"Yes"
43783,"Yes"
43784,"Yes"
43785,"No"
43786,"No"
43787,"Yes"
43788,"No"
43789,"No"
43790,"No"
43791,"No"
43792,"Yes"
43793,"No"
43794,"No"
43795,"Yes"
43796,"Yes"
43797,"No"
43798,"No"
43799,"No"
43800,"No"
43801,"Yes"
43802,"Yes"
43803,"No"
43804,"No"
43805,"No"
43806,"Yes"
43807,"Yes"
43808,"No"
43809,"No"
43810,"Yes"
43811,"No"
43812,"No"
43813,"No"
43814,"No"
43815,"No"
43816,"Yes"
43817,"No"
43818,"No"
43819,"No"
43820,"No"
43821,"No"
43822,"No"
43823,"No"
43824,"Yes"
43825,"Yes"
43826,"Yes"
43827,"No"
43828,"No"
43829,"No"
43830,"Yes"
43831,"No"
43832,"No"
43833,"No"
43834,"No"
43835,"No"
43836,"No"
43837,"Yes"
43838,"Yes"
43839,"No"
43840,"No"
43841,"No"
43842,"No"
43843,"No"
43844,"No"
43845,"Yes"
43846,"No"
43847,"Yes"
43848,"No"
43849,"No"
43850,"Yes"
43851,"No"
43852,"No"
43853,"No"
43854,"No"
43855,"Yes"
43856,"No"
43857,"Yes"
43858,"No"
43859,"No"
43860,"No"
43861,"No"
43862,"No"
43863,"No"
43864,"No"
43865,"No"
43866,"Yes"
43867,"No"
43868,"Yes"
43869,"No"
43870,"No"
43871,"No"
43872,"No"
43873,"Yes"
43874,"No"
43875,"No"
43876,"Yes"
43877,"No"
43878,"No"
43879,"No"
43880,"No"
43881,"No"
43882,"No"
43883,"No"
43884,"No"
43885,"Yes"
43886,"Yes"
43887,"Yes"
43888,"Yes"
43889,"No"
43890,"Yes"
43891,"No"
43892,"No"
43893,"No"
43894,"No"
43895,"No"
43896,"No"
43897,"No"
43898,"No"
43899,"No"
43900,"No"
43901,"No"
43902,"No"
43903,"Yes"
43904,"No"
43905,"Yes"
43906,"No"
43907,"No"
43908,"No"
43909,"No"
43910,"No"
43911,"Yes"
43912,"No"
43913,"No"
43914,"No"
43915,"No"
43916,"No"
43917,"Yes"
43918,"No"
43919,"No"
43920,"No"
43921,"No"
43922,"No"
43923,"No"
43924,"No"
43925,"No"
43926,"No"
43927,"No"
43928,"Yes"
43929,"No"
43930,"No"
43931,"No"
43932,"No"
43933,"No"
43934,"Yes"
43935,"No"
43936,"No"
43937,"Yes"
43938,"No"
43939,"No"
43940,"No"
43941,"No"
43942,"No"
43943,"No"
43944,"No"
43945,"No"
43946,"No"
43947,"No"
43948,"No"
43949,"No"
43950,"No"
43951,"No"
43952,"No"
43953,"Yes"
43954,"No"
43955,"No"
43956,"Yes"
43957,"No"
43958,"Yes"
43959,"No"
43960,"Yes"
43961,"No"
43962,"No"
43963,"Yes"
43964,"Yes"
43965,"No"
43966,"No"
43967,"No"
43968,"No"
43969,"Yes"
43970,"No"
43971,"No"
43972,"No"
43973,"No"
43974,"Yes"
43975,"No"
43976,"Yes"
43977,"Yes"
43978,"No"
43979,"No"
43980,"No"
43981,"No"
43982,"Yes"
43983,"No"
43984,"No"
43985,"No"
43986,"No"
43987,"No"
43988,"Yes"
43989,"Yes"
43990,"Yes"
43991,"No"
43992,"Yes"
43993,"No"
43994,"No"
43995,"No"
43996,"No"
43997,"No"
43998,"Yes"
43999,"No"
44000,"No"
44001,"No"
44002,"Yes"
44003,"Yes"
44004,"No"
44005,"No"
44006,"No"
44007,"No"
44008,"No"
44009,"Yes"
44010,"Yes"
44011,"No"
44012,"No"
44013,"No"
44014,"No"
44015,"Yes"
44016,"No"
44017,"No"
44018,"Yes"
44019,"No"
44020,"Yes"
44021,"No"
44022,"Yes"
44023,"No"
44024,"No"
44025,"No"
44026,"No"
44027,"No"
44028,"No"
44029,"Yes"
44030,"No"
44031,"No"
44032,"No"
44033,"No"
44034,"Yes"
44035,"No"
44036,"No"
44037,"No"
44038,"No"
44039,"Yes"
44040,"Yes"
44041,"No"
44042,"No"
44043,"No"
44044,"No"
44045,"No"
44046,"No"
44047,"Yes"
44048,"Yes"
44049,"Yes"
44050,"Yes"
44051,"No"
44052,"No"
44053,"No"
44054,"Yes"
44055,"No"
44056,"No"
44057,"No"
44058,"Yes"
44059,"No"
44060,"No"
44061,"No"
44062,"No"
44063,"No"
44064,"No"
44065,"Yes"
44066,"No"
44067,"No"
44068,"Yes"
44069,"Yes"
44070,"No"
44071,"No"
44072,"Yes"
44073,"Yes"
44074,"No"
44075,"Yes"
44076,"No"
44077,"No"
44078,"No"
44079,"No"
44080,"No"
44081,"No"
44082,"Yes"
44083,"No"
44084,"No"
44085,"No"
44086,"Yes"
44087,"No"
44088,"Yes"
44089,"No"
44090,"Yes"
44091,"No"
44092,"No"
44093,"No"
44094,"Yes"
44095,"No"
44096,"No"
44097,"No"
44098,"No"
44099,"No"
44100,"Yes"
44101,"No"
44102,"No"
44103,"No"
44104,"No"
44105,"Yes"
44106,"No"
44107,"No"
44108,"Yes"
44109,"No"
44110,"Yes"
44111,"No"
44112,"No"
44113,"No"
44114,"No"
44115,"No"
44116,"Yes"
44117,"No"
44118,"Yes"
44119,"No"
44120,"Yes"
44121,"Yes"
44122,"Yes"
44123,"Yes"
44124,"No"
44125,"No"
44126,"Yes"
44127,"Yes"
44128,"No"
44129,"No"
44130,"No"
44131,"Yes"
44132,"No"
44133,"No"
44134,"No"
44135,"No"
44136,"No"
44137,"No"
44138,"No"
44139,"No"
44140,"No"
44141,"No"
44142,"No"
44143,"No"
44144,"No"
44145,"Yes"
44146,"No"
44147,"No"
44148,"No"
44149,"Yes"
44150,"No"
44151,"No"
44152,"Yes"
44153,"Yes"
44154,"No"
44155,"No"
44156,"No"
44157,"Yes"
44158,"Yes"
44159,"No"
44160,"No"
44161,"No"
44162,"No"
44163,"Yes"
44164,"No"
44165,"No"
44166,"No"
44167,"No"
44168,"No"
44169,"No"
44170,"Yes"
44171,"No"
44172,"No"
44173,"No"
44174,"Yes"
44175,"Yes"
44176,"No"
44177,"No"
44178,"Yes"
44179,"No"
44180,"Yes"
44181,"Yes"
44182,"Yes"
44183,"No"
44184,"Yes"
44185,"Yes"
44186,"No"
44187,"No"
44188,"No"
44189,"Yes"
44190,"No"
44191,"No"
44192,"No"
44193,"No"
44194,"No"
44195,"Yes"
44196,"No"
44197,"Yes"
44198,"No"
44199,"Yes"
44200,"No"
44201,"No"
44202,"No"
44203,"No"
44204,"Yes"
44205,"Yes"
44206,"No"
44207,"No"
44208,"Yes"
44209,"Yes"
44210,"No"
44211,"No"
44212,"No"
44213,"No"
44214,"Yes"
44215,"No"
44216,"Yes"
44217,"Yes"
44218,"No"
44219,"Yes"
44220,"Yes"
44221,"No"
44222,"No"
44223,"No"
44224,"No"
44225,"No"
44226,"No"
44227,"Yes"
44228,"No"
44229,"No"
44230,"No"
44231,"No"
44232,"Yes"
44233,"No"
44234,"Yes"
44235,"No"
44236,"Yes"
44237,"No"
44238,"No"
44239,"No"
44240,"No"
44241,"Yes"
44242,"Yes"
44243,"No"
44244,"No"
44245,"No"
44246,"Yes"
44247,"Yes"
44248,"No"
44249,"Yes"
44250,"Yes"
44251,"Yes"
44252,"No"
44253,"Yes"
44254,"No"
44255,"Yes"
44256,"No"
44257,"No"
44258,"Yes"
44259,"No"
44260,"No"
44261,"No"
44262,"No"
44263,"No"
44264,"Yes"
44265,"No"
44266,"No"
44267,"No"
44268,"No"
44269,"No"
44270,"Yes"
44271,"No"
44272,"No"
44273,"No"
44274,"No"
44275,"No"
44276,"Yes"
44277,"Yes"
44278,"No"
44279,"No"
44280,"No"
44281,"No"
44282,"Yes"
44283,"No"
44284,"No"
44285,"Yes"
44286,"No"
44287,"Yes"
44288,"Yes"
44289,"No"
44290,"No"
44291,"No"
44292,"No"
44293,"No"
44294,"No"
44295,"No"
44296,"No"
44297,"Yes"
44298,"No"
44299,"Yes"
44300,"No"
44301,"Yes"
44302,"Yes"
44303,"No"
44304,"No"
44305,"No"
44306,"No"
44307,"No"
44308,"No"
44309,"Yes"
44310,"No"
44311,"No"
44312,"No"
44313,"No"
44314,"No"
44315,"Yes"
44316,"No"
44317,"No"
44318,"No"
44319,"No"
44320,"No"
44321,"Yes"
44322,"No"
44323,"No"
44324,"No"
44325,"Yes"
44326,"Yes"
44327,"No"
44328,"No"
44329,"Yes"
44330,"Yes"
44331,"Yes"
44332,"No"
44333,"No"
44334,"No"
44335,"No"
44336,"No"
44337,"No"
44338,"No"
44339,"Yes"
44340,"No"
44341,"No"
44342,"No"
44343,"No"
44344,"Yes"
44345,"Yes"
44346,"Yes"
44347,"No"
44348,"No"
44349,"Yes"
44350,"No"
44351,"Yes"
44352,"No"
44353,"No"
44354,"No"
44355,"Yes"
44356,"Yes"
44357,"No"
44358,"No"
44359,"Yes"
44360,"Yes"
44361,"No"
44362,"No"
44363,"No"
44364,"No"
44365,"Yes"
44366,"No"
44367,"Yes"
44368,"No"
44369,"Yes"
44370,"No"
44371,"No"
44372,"Yes"
44373,"No"
44374,"No"
44375,"Yes"
44376,"Yes"
44377,"No"
44378,"No"
44379,"No"
44380,"Yes"
44381,"No"
44382,"No"
44383,"No"
44384,"No"
44385,"No"
44386,"Yes"
44387,"No"
44388,"No"
44389,"No"
44390,"No"
44391,"Yes"
44392,"No"
44393,"No"
44394,"No"
44395,"Yes"
44396,"No"
44397,"No"
44398,"No"
44399,"No"
44400,"Yes"
44401,"Yes"
44402,"Yes"
44403,"No"
44404,"Yes"
44405,"No"
44406,"No"
44407,"Yes"
44408,"No"
44409,"No"
44410,"No"
44411,"No"
44412,"Yes"
44413,"No"
44414,"No"
44415,"Yes"
44416,"No"
44417,"No"
44418,"No"
44419,"No"
44420,"No"
44421,"No"
44422,"No"
44423,"Yes"
44424,"Yes"
44425,"No"
44426,"No"
44427,"No"
44428,"No"
44429,"No"
44430,"No"
44431,"Yes"
44432,"Yes"
44433,"No"
44434,"No"
44435,"No"
44436,"Yes"
44437,"Yes"
44438,"No"
44439,"No"
44440,"No"
44441,"No"
44442,"No"
44443,"No"
44444,"No"
44445,"No"
44446,"No"
44447,"No"
44448,"No"
44449,"Yes"
44450,"Yes"
44451,"No"
44452,"Yes"
44453,"No"
44454,"No"
44455,"No"
44456,"Yes"
44457,"No"
44458,"Yes"
44459,"No"
44460,"Yes"
44461,"No"
44462,"Yes"
44463,"Yes"
44464,"No"
44465,"No"
44466,"No"
44467,"Yes"
44468,"No"
44469,"No"
44470,"Yes"
44471,"No"
44472,"Yes"
44473,"No"
44474,"Yes"
44475,"No"
44476,"No"
44477,"Yes"
44478,"No"
44479,"No"
44480,"No"
44481,"No"
44482,"Yes"
44483,"No"
44484,"Yes"
44485,"No"
44486,"Yes"
44487,"Yes"
44488,"No"
44489,"No"
44490,"No"
44491,"Yes"
44492,"No"
44493,"Yes"
44494,"Yes"
44495,"No"
44496,"No"
44497,"Yes"
44498,"Yes"
44499,"Yes"
44500,"No"
44501,"Yes"
44502,"No"
44503,"No"
44504,"No"
44505,"No"
44506,"No"
44507,"No"
44508,"No"
44509,"No"
44510,"No"
44511,"No"
44512,"No"
44513,"No"
44514,"Yes"
44515,"Yes"
44516,"Yes"
44517,"No"
44518,"No"
44519,"Yes"
44520,"No"
44521,"No"
44522,"Yes"
44523,"Yes"
44524,"Yes"
44525,"No"
44526,"No"
44527,"No"
44528,"No"
44529,"No"
44530,"No"
44531,"Yes"
44532,"No"
44533,"No"
44534,"Yes"
44535,"No"
44536,"Yes"
44537,"No"
44538,"No"
44539,"No"
44540,"No"
44541,"No"
44542,"No"
44543,"No"
44544,"No"
44545,"No"
44546,"Yes"
44547,"No"
44548,"Yes"
44549,"Yes"
44550,"Yes"
44551,"No"
44552,"Yes"
44553,"No"
44554,"Yes"
44555,"No"
44556,"No"
44557,"No"
44558,"No"
44559,"No"
44560,"Yes"
44561,"No"
44562,"Yes"
44563,"Yes"
44564,"No"
44565,"Yes"
44566,"No"
44567,"No"
44568,"Yes"
44569,"No"
44570,"No"
44571,"No"
44572,"No"
44573,"No"
44574,"No"
44575,"No"
44576,"Yes"
44577,"No"
44578,"No"
44579,"Yes"
44580,"No"
44581,"No"
44582,"No"
44583,"No"
44584,"No"
44585,"No"
44586,"Yes"
44587,"No"
44588,"No"
44589,"No"
44590,"No"
44591,"No"
44592,"No"
44593,"No"
44594,"No"
44595,"No"
44596,"Yes"
44597,"Yes"
44598,"No"
44599,"No"
44600,"Yes"
44601,"No"
44602,"Yes"
44603,"No"
44604,"No"
44605,"No"
44606,"No"
44607,"Yes"
44608,"No"
44609,"No"
44610,"No"
44611,"No"
44612,"No"
44613,"No"
44614,"No"
44615,"No"
44616,"No"
44617,"Yes"
44618,"No"
44619,"Yes"
44620,"No"
44621,"Yes"
44622,"Yes"
44623,"No"
44624,"No"
44625,"No"
44626,"No"
44627,"Yes"
44628,"No"
44629,"No"
44630,"Yes"
44631,"Yes"
44632,"Yes"
44633,"Yes"
44634,"No"
44635,"No"
44636,"Yes"
44637,"Yes"
44638,"No"
44639,"No"
44640,"No"
44641,"No"
44642,"No"
44643,"No"
44644,"Yes"
44645,"Yes"
44646,"No"
44647,"No"
44648,"Yes"
44649,"No"
44650,"No"
44651,"No"
44652,"No"
44653,"No"
44654,"No"
44655,"No"
44656,"No"
44657,"No"
44658,"No"
44659,"No"
44660,"Yes"
44661,"No"
44662,"Yes"
44663,"Yes"
44664,"No"
44665,"No"
44666,"No"
44667,"Yes"
44668,"No"
44669,"No"
44670,"No"
44671,"Yes"
44672,"No"
44673,"No"
44674,"No"
44675,"No"
44676,"No"
44677,"Yes"
44678,"No"
44679,"No"
44680,"No"
44681,"No"
44682,"Yes"
44683,"No"
44684,"No"
44685,"No"
44686,"No"
44687,"No"
44688,"Yes"
44689,"No"
44690,"No"
44691,"No"
44692,"No"
44693,"No"
44694,"Yes"
44695,"No"
44696,"No"
44697,"Yes"
44698,"Yes"
44699,"No"
44700,"Yes"
44701,"No"
44702,"No"
44703,"No"
44704,"No"
44705,"Yes"
44706,"No"
44707,"Yes"
44708,"No"
44709,"No"
44710,"No"
44711,"No"
44712,"No"
44713,"No"
44714,"No"
44715,"No"
44716,"No"
44717,"No"
44718,"No"
44719,"No"
44720,"No"
44721,"No"
44722,"Yes"
44723,"No"
44724,"No"
44725,"No"
44726,"No"
44727,"No"
44728,"No"
44729,"No"
44730,"No"
44731,"No"
44732,"No"
44733,"No"
44734,"Yes"
44735,"No"
44736,"No"
44737,"No"
44738,"No"
44739,"No"
44740,"No"
44741,"No"
44742,"No"
44743,"No"
44744,"No"
44745,"No"
44746,"No"
44747,"No"
44748,"No"
44749,"No"
44750,"No"
44751,"No"
44752,"No"
44753,"No"
44754,"Yes"
44755,"Yes"
44756,"No"
44757,"No"
44758,"Yes"
44759,"Yes"
44760,"No"
44761,"Yes"
44762,"No"
44763,"No"
44764,"No"
44765,"No"
44766,"Yes"
44767,"No"
44768,"No"
44769,"No"
44770,"No"
44771,"Yes"
44772,"No"
44773,"No"
44774,"No"
44775,"No"
44776,"No"
44777,"No"
44778,"Yes"
44779,"No"
44780,"No"
44781,"No"
44782,"No"
44783,"Yes"
44784,"Yes"
44785,"Yes"
44786,"No"
44787,"Yes"
44788,"Yes"
44789,"No"
44790,"Yes"
44791,"No"
44792,"No"
44793,"No"
44794,"No"
44795,"No"
44796,"Yes"
44797,"Yes"
44798,"Yes"
44799,"No"
44800,"No"
44801,"Yes"
44802,"No"
44803,"No"
44804,"No"
44805,"Yes"
44806,"Yes"
44807,"No"
44808,"No"
44809,"No"
44810,"Yes"
44811,"No"
44812,"Yes"
44813,"No"
44814,"No"
44815,"No"
44816,"Yes"
44817,"Yes"
44818,"No"
44819,"No"
44820,"No"
44821,"No"
44822,"No"
44823,"No"
44824,"Yes"
44825,"Yes"
44826,"No"
44827,"No"
44828,"No"
44829,"No"
44830,"No"
44831,"No"
44832,"No"
44833,"No"
44834,"No"
44835,"No"
44836,"No"
44837,"No"
44838,"No"
44839,"No"
44840,"No"
44841,"Yes"
44842,"Yes"
44843,"No"
44844,"Yes"
44845,"No"
44846,"No"
44847,"No"
44848,"No"
44849,"Yes"
44850,"No"
44851,"No"
44852,"Yes"
44853,"No"
44854,"Yes"
44855,"No"
44856,"Yes"
44857,"Yes"
44858,"No"
44859,"Yes"
44860,"No"
44861,"No"
44862,"No"
44863,"No"
44864,"No"
44865,"Yes"
44866,"No"
44867,"No"
44868,"Yes"
44869,"No"
44870,"No"
44871,"No"
44872,"No"
44873,"Yes"
44874,"No"
44875,"Yes"
44876,"Yes"
44877,"No"
44878,"No"
44879,"Yes"
44880,"No"
44881,"No"
44882,"Yes"
44883,"Yes"
44884,"No"
44885,"No"
44886,"No"
44887,"No"
44888,"No"
44889,"No"
44890,"Yes"
44891,"Yes"
44892,"No"
44893,"Yes"
44894,"No"
44895,"No"
44896,"No"
44897,"Yes"
44898,"No"
44899,"Yes"
44900,"No"
44901,"Yes"
44902,"No"
44903,"No"
44904,"No"
44905,"Yes"
44906,"Yes"
44907,"No"
44908,"No"
44909,"No"
44910,"No"
44911,"No"
44912,"Yes"
44913,"No"
44914,"Yes"
44915,"No"
44916,"No"
44917,"No"
44918,"No"
44919,"Yes"
44920,"No"
44921,"No"
44922,"No"
44923,"No"
44924,"Yes"
44925,"Yes"
44926,"No"
44927,"No"
44928,"Yes"
44929,"Yes"
44930,"Yes"
44931,"No"
44932,"No"
44933,"No"
44934,"No"
44935,"No"
44936,"No"
44937,"No"
44938,"No"
44939,"No"
44940,"No"
44941,"No"
44942,"No"
44943,"No"
44944,"Yes"
44945,"No"
44946,"No"
44947,"No"
44948,"No"
44949,"No"
44950,"No"
44951,"No"
44952,"No"
44953,"Yes"
44954,"No"
44955,"No"
44956,"Yes"
44957,"Yes"
44958,"No"
44959,"Yes"
44960,"No"
44961,"Yes"
44962,"Yes"
44963,"No"
44964,"No"
44965,"No"
44966,"No"
44967,"No"
44968,"Yes"
44969,"No"
44970,"Yes"
44971,"Yes"
44972,"No"
44973,"Yes"
44974,"No"
44975,"No"
44976,"No"
44977,"No"
44978,"No"
44979,"No"
44980,"No"
44981,"No"
44982,"No"
44983,"Yes"
44984,"Yes"
44985,"No"
44986,"No"
44987,"No"
44988,"No"
44989,"Yes"
44990,"No"
44991,"No"
44992,"No"
44993,"No"
44994,"No"
44995,"No"
44996,"No"
44997,"No"
44998,"Yes"
44999,"No"
45000,"No"
45001,"No"
45002,"Yes"
45003,"No"
45004,"No"
45005,"No"
45006,"Yes"
45007,"Yes"
45008,"No"
45009,"No"
45010,"No"
45011,"No"
45012,"Yes"
45013,"No"
45014,"Yes"
45015,"Yes"
45016,"No"
45017,"Yes"
45018,"No"
45019,"Yes"
45020,"No"
45021,"No"
45022,"Yes"
45023,"Yes"
45024,"No"
45025,"Yes"
45026,"No"
45027,"Yes"
45028,"No"
45029,"No"
45030,"No"
45031,"No"
45032,"No"
45033,"Yes"
45034,"Yes"
45035,"Yes"
45036,"Yes"
45037,"Yes"
45038,"No"
45039,"No"
45040,"Yes"
45041,"Yes"
45042,"No"
45043,"Yes"
45044,"Yes"
45045,"No"
45046,"No"
45047,"Yes"
45048,"Yes"
45049,"No"
45050,"Yes"
45051,"Yes"
45052,"Yes"
45053,"No"
45054,"No"
45055,"No"
45056,"No"
45057,"No"
45058,"No"
45059,"Yes"
45060,"No"
45061,"No"
45062,"No"
45063,"No"
45064,"No"
45065,"Yes"
45066,"No"
45067,"No"
45068,"No"
45069,"Yes"
45070,"No"
45071,"No"
45072,"Yes"
45073,"No"
45074,"Yes"
45075,"Yes"
45076,"No"
45077,"No"
45078,"No"
45079,"No"
45080,"No"
45081,"No"
45082,"Yes"
45083,"No"
45084,"No"
45085,"Yes"
45086,"Yes"
45087,"No"
45088,"No"
45089,"No"
45090,"Yes"
45091,"No"
45092,"No"
45093,"Yes"
45094,"No"
45095,"No"
45096,"Yes"
45097,"Yes"
45098,"No"
45099,"No"
45100,"No"
45101,"Yes"
45102,"Yes"
45103,"No"
45104,"Yes"
45105,"Yes"
45106,"Yes"
45107,"No"
45108,"Yes"
45109,"Yes"
45110,"No"
45111,"No"
45112,"Yes"
45113,"No"
45114,"No"
45115,"Yes"
45116,"No"
45117,"No"
45118,"No"
45119,"Yes"
45120,"Yes"
45121,"No"
45122,"No"
45123,"No"
45124,"Yes"
45125,"No"
45126,"No"
45127,"Yes"
45128,"Yes"
45129,"No"
45130,"No"
45131,"No"
45132,"No"
45133,"No"
45134,"No"
45135,"No"
45136,"Yes"
45137,"No"
45138,"No"
45139,"Yes"
45140,"Yes"
45141,"No"
45142,"No"
45143,"No"
45144,"Yes"
45145,"No"
45146,"Yes"
45147,"No"
45148,"No"
45149,"No"
45150,"No"
45151,"No"
45152,"No"
45153,"No"
45154,"Yes"
45155,"No"
45156,"Yes"
45157,"No"
45158,"No"
45159,"No"
45160,"No"
45161,"No"
45162,"No"
45163,"No"
45164,"No"
45165,"No"
45166,"Yes"
45167,"No"
45168,"Yes"
45169,"No"
45170,"Yes"
45171,"Yes"
45172,"No"
45173,"Yes"
45174,"Yes"
45175,"Yes"
45176,"No"
45177,"No"
45178,"No"
45179,"Yes"
45180,"Yes"
45181,"Yes"
45182,"No"
45183,"Yes"
45184,"Yes"
45185,"Yes"
45186,"Yes"
45187,"No"
45188,"No"
45189,"No"
45190,"No"
45191,"No"
45192,"No"
45193,"No"
45194,"No"
45195,"Yes"
45196,"No"
45197,"No"
45198,"Yes"
45199,"No"
45200,"Yes"
45201,"No"
45202,"Yes"
45203,"No"
45204,"No"
45205,"Yes"
45206,"Yes"
45207,"No"
45208,"Yes"
45209,"Yes"
45210,"Yes"
45211,"Yes"
45212,"Yes"
45213,"Yes"
45214,"No"
45215,"No"
45216,"No"
45217,"No"
45218,"No"
45219,"Yes"
45220,"No"
45221,"Yes"
45222,"No"
45223,"No"
45224,"No"
45225,"No"
45226,"No"
45227,"No"
45228,"No"
45229,"No"
45230,"Yes"
45231,"No"
45232,"No"
45233,"No"
45234,"Yes"
45235,"No"
45236,"No"
45237,"No"
45238,"No"
45239,"No"
45240,"No"
45241,"No"
45242,"Yes"
45243,"No"
45244,"Yes"
45245,"Yes"
45246,"No"
45247,"Yes"
45248,"Yes"
45249,"No"
45250,"No"
45251,"No"
45252,"No"
45253,"No"
45254,"No"
45255,"No"
45256,"Yes"
45257,"Yes"
45258,"No"
45259,"Yes"
45260,"No"
45261,"Yes"
45262,"No"
45263,"Yes"
45264,"No"
45265,"No"
45266,"No"
45267,"No"
45268,"No"
45269,"Yes"
45270,"Yes"
45271,"No"
45272,"Yes"
45273,"No"
45274,"No"
45275,"No"
45276,"Yes"
45277,"Yes"
45278,"Yes"
45279,"No"
45280,"No"
45281,"Yes"
45282,"No"
45283,"No"
45284,"No"
45285,"No"
45286,"Yes"
45287,"No"
45288,"Yes"
45289,"Yes"
45290,"No"
45291,"Yes"
45292,"Yes"
45293,"No"
45294,"Yes"
45295,"No"
45296,"No"
45297,"No"
45298,"Yes"
45299,"No"
45300,"Yes"
45301,"No"
45302,"No"
45303,"Yes"
45304,"No"
45305,"No"
45306,"Yes"
45307,"No"
45308,"No"
45309,"No"
45310,"No"
45311,"No"
45312,"No"
45313,"Yes"
45314,"No"
45315,"No"
45316,"Yes"
45317,"Yes"
45318,"No"
45319,"No"
45320,"Yes"
45321,"No"
45322,"No"
45323,"No"
45324,"No"
45325,"Yes"
45326,"Yes"
45327,"No"
45328,"No"
45329,"Yes"
45330,"No"
45331,"No"
45332,"Yes"
45333,"No"
45334,"No"
45335,"No"
45336,"No"
45337,"No"
45338,"Yes"
45339,"No"
45340,"Yes"
45341,"No"
45342,"No"
45343,"Yes"
45344,"No"
45345,"No"
45346,"No"
45347,"Yes"
45348,"No"
45349,"No"
45350,"No"
45351,"Yes"
45352,"Yes"
45353,"No"
45354,"No"
45355,"No"
45356,"No"
45357,"No"
45358,"No"
45359,"No"
45360,"No"
45361,"Yes"
45362,"No"
45363,"No"
45364,"No"
45365,"No"
45366,"No"
45367,"Yes"
45368,"Yes"
45369,"No"
45370,"Yes"
45371,"Yes"
45372,"No"
45373,"No"
45374,"No"
45375,"Yes"
45376,"No"
45377,"Yes"
45378,"Yes"
45379,"No"
45380,"No"
45381,"No"
45382,"No"
45383,"No"
45384,"Yes"
45385,"No"
45386,"No"
45387,"No"
45388,"Yes"
45389,"Yes"
45390,"Yes"
45391,"Yes"
45392,"Yes"
45393,"No"
45394,"No"
45395,"No"
45396,"Yes"
45397,"No"
45398,"No"
45399,"No"
45400,"No"
45401,"No"
45402,"No"
45403,"No"
45404,"No"
45405,"No"
45406,"No"
45407,"No"
45408,"Yes"
45409,"No"
45410,"No"
45411,"No"
45412,"Yes"
45413,"No"
45414,"No"
45415,"Yes"
45416,"No"
45417,"No"
45418,"No"
45419,"Yes"
45420,"Yes"
45421,"No"
45422,"No"
45423,"No"
45424,"No"
45425,"Yes"
45426,"No"
45427,"Yes"
45428,"Yes"
45429,"Yes"
45430,"No"
45431,"Yes"
45432,"No"
45433,"Yes"
45434,"Yes"
45435,"No"
45436,"No"
45437,"No"
45438,"Yes"
45439,"Yes"
45440,"No"
45441,"Yes"
45442,"Yes"
45443,"Yes"
45444,"No"
45445,"No"
45446,"No"
45447,"No"
45448,"Yes"
45449,"No"
45450,"Yes"
45451,"No"
45452,"Yes"
45453,"Yes"
45454,"No"
45455,"No"
45456,"Yes"
45457,"No"
45458,"Yes"
45459,"Yes"
45460,"No"
45461,"Yes"
45462,"No"
45463,"No"
45464,"No"
45465,"No"
45466,"No"
45467,"No"
45468,"Yes"
45469,"No"
45470,"No"
45471,"No"
45472,"No"
45473,"Yes"
45474,"No"
45475,"No"
45476,"No"
